,Year,Coach,Offense,Defense,Team,team_code
2193,2023,Mike Vrabel,Tim Kelly,Shane Bowen,Tennessee Titans,TEN
2265,2023,Ron Rivera,Eric Bieniemy,Jack Del Rio,Washington Commanders,WAS
1,2024,Jonathan Gannon,Drew Petzing,Nick Rallis,Arizona Cardinals,ARI
118,2024,Raheem Morris,Zac Robinson,Jimmy Lake,Atlanta Falcons,ATL
185,2024,John Harbaugh,Todd Monken,Zach Orr,Baltimore Ravens,BAL
215,2024,Sean McDermott,Joe Brady,Bobby Babich,Buffalo Bills,BUF
287,2024,Dave Canales,Brad Idzik,Ejiro Evero,Carolina Panthers,CAR
322,2024,Matt Eberflus,Shane Waldron,Eric Washington,Chicago Bears,CHI
433,2024,Zac Taylor,Dan Pitcher,Lou Anarumo,Cincinnati Bengals,CIN
494,2024,Kevin Stefanski,Ken Dorsey,Jim Schwartz,Cleveland Browns,CLE
576,2024,Mike McCarthy,Brian Schottenheimer,Mike Zimmer,Dallas Cowboys,DAL
643,2024,Sean Payton,Joe Lombardi,Vance Joseph,Denver Broncos,DEN
714,2024,Dan Campbell,Ben Johnson,Aaron Glenn,Detroit Lions,DET
816,2024,Matt LaFleur,Adam Stenavich,Jeff Hafley,Green Bay Packers,GB
924,2024,DeMeco Ryans,Bobby Slowik,Matt Burke,Houston Texans,HOU
950,2024,Shane Steichen,Jim Bob Cooter,Gus Bradley,Indianapolis Colts,IND
1029,2024,Doug Pederson,Press Taylor,Ryan Nielsen,Jacksonville Jaguars,JAX
1063,2024,Andy Reid,Matt Nagy,Steve Spagnuolo,Kansas City Chiefs,KC
1131,2024,Antonio Pierce,Scott Turner,Patrick Graham,Las Vegas Raiders,LV
1204,2024,Jim Harbaugh,Greg Roman,Jesse Minter,Los Angeles Chargers,LAC
1277,2024,Sean McVay,Mike LaFleur,Chris Shula,Los Angeles Rams,LAR
1371,2024,Mike McDaniel,Frank Smith,Anthony Weaver,Miami Dolphins,MIA
1434,2024,Kevin O'Connell,Wes Phillips,Brian Flores,Minnesota Vikings,MIN
1501,2024,Jerod Mayo,Alex Van Pelt,DeMarcus Covington,New England Patriots,NE
1574,2024,Dennis Allen,Klint Kubiak,Joe Woods,New Orleans Saints,NO
1639,2024,Brian Daboll,Mike Kafka,Shane Bowen,New York Giants,NYG
1744,2024,Jeff Ulbrich,Nathaniel Hackett,Jeff Ulbrich,New York Jets,NYJ
1813,2024,Nick Sirianni,Kellen Moore,Vic Fangio,Philadelphia Eagles,PHI
1911,2024,Mike Tomlin,Arthur Smith,Teryl Austin,Pittsburgh Steelers,PIT
2005,2024,Kyle Shanahan,Kyle Shanahan,Nick Sorensen,San Francisco 49ers,SF
2089,2024,Mike Macdonald,Ryan Grubb,Aden Durde,Seattle Seahawks,SEA
2140,2024,Todd Bowles,Liam Coen,Kacy Rodgers,Tampa Bay Buccaneers,TB
2192,2024,Brian Callahan,Nick Holz,Dennard Wilson,Tennessee Titans,TEN
2264,2024,Dan Quinn,Kliff Kingsbury,Joe Whitt,Washington Commanders,WAS
0,2025,Jonathan Gannon,Drew Petzing,Nick Rallis,Arizona Cardinals,ARI
117,2025,Raheem Morris,Zac Robinson,Jeff Ulbrich,Atlanta Falcons,ATL
184,2025,John Harbaugh,Todd Monken,Zach Orr,Baltimore Ravens,BAL
214,2025,Sean McDermott,Joe Brady,Bobby Babich,Buffalo Bills,BUF
286,2025,Dave Canales,Brad Idzik,Ejiro Evero,Carolina Panthers,CAR
320,2025,Ben Johnson,Declan Doyle,Dennis Allen,Chicago Bears,CHI
432,2025,Zac Taylor,Dan Pitcher,Al Golden,Cincinnati Bengals,CIN
493,2025,Kevin Stefanski,Tommy Rees,Jim Schwartz,Cleveland Browns,CLE
575,2025,Brian Schottenheimer,Klayton Adams,Matt Eberflus,Dallas Cowboys,DAL
642,2025,Sean Payton,Joe Lombardi,Vance Joseph,Denver Broncos,DEN
713,2025,Dan Campbell,John Morton,Kelvin Sheppard,Detroit Lions,DET
815,2025,Matt LaFleur,Adam Stenavich,Jeff Hafley,Green Bay Packers,GB
923,2025,DeMeco Ryans,Nick Caley,Matt Burke,Houston Texans,HOU
949,2025,Shane Steichen,Jim Bob Cooter,Lou Anarumo,Indianapolis Colts,IND
1028,2025,Liam Coen,Grant Udinski,Anthony Campanile,Jacksonville Jaguars,JAX
1062,2025,Andy Reid,Matt Nagy,Steve Spagnuolo,Kansas City Chiefs,KC
1130,2025,Pete Carroll,Chip Kelly,Patrick Graham,Las Vegas Raiders,LV
1203,2025,Jim Harbaugh,Greg Roman,Jesse Minter,Los Angeles Chargers,LAC
1276,2025,Sean McVay,Mike LaFleur,Chris Shula,Los Angeles Rams,LAR
1370,2025,Mike McDaniel,Frank Smith,Anthony Weaver,Miami Dolphins,MIA
1433,2025,Kevin O'Connell,Wes Phillips,Brian Flores,Minnesota Vikings,MIN
1500,2025,Mike Vrabel,Josh McDaniels,Terrell Williams,New England Patriots,NE
1572,2025,Kellen Moore,Doug Nussmeier,Brandon Staley,New Orleans Saints,NO
1638,2025,Brian Daboll,Mike Kafka,Shane Bowen,New York Giants,NYG
1743,2025,Aaron Glenn,Tanner Engstrand,Steve Wilks,New York Jets,NYJ
1812,2025,Nick Sirianni,Kevin Patullo,Vic Fangio,Philadelphia Eagles,PHI
1910,2025,Mike Tomlin,Arthur Smith,Teryl Austin,Pittsburgh Steelers,PIT
2004,2025,Kyle Shanahan,Klay Kubiak,Robert Saleh,San Francisco 49ers,SF
2088,2025,Mike Macdonald,Klint Kubiak,Aden Durde,Seattle Seahawks,SEA
2139,2025,Todd Bowles,Josh Grizzard,Todd Bowles,Tampa Bay Buccaneers,TB
2191,2025,Brian Callahan,Nick Holz,Dennard Wilson,Tennessee Titans,TEN
2263,2025,Dan Quinn,Kliff Kingsbury,Joe Whitt,Washington Commanders,WAS
