season,club_code,week,game_type,depth_team,last_name,first_name,football_name,formation,gsis_id,jersey_number,position,elias_id,depth_position,full_name
2023,ATL,4.0,REG,2,Smith,Alton,Keith,Offense,00-0030968,40,FB,SMI449995,TE,Keith Smith
2023,ATL,4.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Offense,00-0030578,84,RB,PAT387075,J,Cordarrelle Patterson
2023,ATL,4.0,REG,1,Ridder,Desmond,Desmond,Offense,00-0038122,19,QB,RID080474,QB,Desmond Ridder
2023,ATL,4.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2023,ATL,4.0,REG,1,Campbell,Calais,Calais,Defense,00-0026190,93,DE,CAM208843,DL,Calais Campbell
2023,ATL,4.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2023,ATL,4.0,REG,1,Andersen,Troy,Troy,Defense,00-0037810,44,ILB,AND032919,ILB,Troy Andersen
2023,ATL,4.0,REG,2,Pruitt,MyCole,MyCole,Offense,00-0031585,81,TE,PRU720361,TE,MyCole Pruitt
2023,ATL,4.0,REG,1,Hollins,Mack,Mack,Offense,00-0033555,13,WR,HOL280459,WR,Mack Hollins
2023,ATL,4.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2023,ATL,4.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2023,ATL,4.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2023,ATL,4.0,REG,1,Alford,DeAundre,Dee,Special Teams,00-0037034,20,CB,FOR111115,PR,Dee Alford
2023,ATL,4.0,REG,1,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2023,ATL,4.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2023,ATL,4.0,REG,2,Landman,Nate,Nate,Defense,00-0037587,53,ILB,LAN108404,ILB,Nate Landman
2023,ATL,4.0,REG,2,Davis,Octavious,Tae,Defense,00-0034500,33,ILB,DAV579855,ILB,Tae Davis
2023,ATL,4.0,REG,2,Hellams,DeMarcco,DeMarcco,Defense,00-0038628,23,SS,HEL256639,S,DeMarcco Hellams
2023,ATL,4.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2023,ATL,4.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2023,ATL,5.0,REG,2,Hawkins,Jaylinn,Jaylinn,Defense,00-0036302,32,FS,HAW416901,S,Jaylinn Hawkins
2023,ATL,5.0,REG,3,Gaziano,Joseph,Joe,Defense,00-0035903,99,DE,GAZ426541,DL,Joe Gaziano
2023,ATL,5.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2023,ATL,5.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2023,ATL,5.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2023,ATL,5.0,REG,2,Pruitt,MyCole,MyCole,Offense,00-0031585,81,TE,PRU720361,TE,MyCole Pruitt
2023,ATL,5.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2023,ATL,5.0,REG,3,Woodside,Logan,Logan,Offense,00-0034438,11,QB,WOO629467,QB,Logan Woodside
2023,ATL,5.0,REG,1,Dupree,Alvin,Bud,Defense,00-0032146,48,OLB,DUP507860,OLB,Bud Dupree
2023,ATL,5.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2023,ATL,5.0,REG,2,Landman,Nate,Nate,Defense,00-0037587,53,ILB,LAN108404,ILB,Nate Landman
2023,ATL,5.0,REG,2,Davis,Octavious,Tae,Defense,00-0034500,33,ILB,DAV579855,ILB,Tae Davis
2023,ATL,5.0,REG,2,Flowers,Trequille,Tre,Defense,00-0034756,37,CB,FLO000000,CB,Tre Flowers
2023,ATL,5.0,REG,1,Lindstrom,Christopher,Chris,Offense,00-0035630,63,G,LIN451080,RG,Chris Lindstrom
2023,ATL,5.0,REG,1,Pitts,Kyle,Kyle,Offense,00-0036970,8,TE,PIT516805,TE,Kyle Pitts
2023,ATL,5.0,REG,1,Ridder,Desmond,Desmond,Offense,00-0038122,19,QB,RID080474,QB,Desmond Ridder
2023,ATL,5.0,REG,1,Hollins,Mack,Mack,Offense,00-0033555,13,WR,HOL280459,WR,Mack Hollins
2023,ATL,5.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,LG,Jovaughn Gwyn
2023,ATL,5.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2023,ATL,5.0,REG,2,Smith,Alton,Keith,Offense,00-0030968,40,FB,SMI449995,TE,Keith Smith
2023,ATL,5.0,REG,3,FitzPatrick,John,John,Offense,00-0037306,87,TE,FIT782415,TE,John FitzPatrick
2023,ATL,5.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2023,ATL,5.0,REG,1,Okudah,Jeffrey,Jeff,Defense,00-0036274,11,CB,OKU192813,CB,Jeff Okudah
2023,ATL,5.0,REG,2,Huggins,Albert,Albert,Defense,00-0035455,94,DT,HUG083882,DL,Albert Huggins
2023,ATL,5.0,REG,2,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2023,ATL,5.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2023,ATL,5.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Offense,00-0030578,84,RB,PAT387075,J,Cordarrelle Patterson
2023,ATL,5.0,REG,2,Miller,Scott,Scott,Offense,00-0035298,13,WR,MIL546315,WR,Scott Miller
2023,ATL,5.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Special Teams,00-0030578,84,RB,PAT387075,KR,Cordarrelle Patterson
2023,ATL,5.0,REG,2,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2023,ATL,5.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2023,ATL,5.0,REG,3,Ali,Josh,Josh,Offense,00-0038149,80,WR,ALI103821,WR,Josh Ali
2023,ATL,5.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2023,ATL,5.0,REG,1,Campbell,Calais,Calais,Defense,00-0026190,93,DE,CAM208843,DL,Calais Campbell
2023,ATL,5.0,REG,1,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2023,ATL,5.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2023,ATL,5.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2023,ATL,5.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2023,ATL,5.0,REG,2,Carter,Lorenzo,Lorenzo,Defense,00-0034360,0,OLB,CAR716453,OLB,Lorenzo Carter
2023,ATL,5.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2023,ATL,5.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2023,ATL,5.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2023,ATL,5.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2023,ATL,5.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2023,ATL,5.0,REG,1,Alford,DeAundre,Dee,Special Teams,00-0037034,20,CB,FOR111115,PR,Dee Alford
2023,ATL,5.0,REG,2,Hellams,DeMarcco,DeMarcco,Defense,00-0038628,23,SS,HEL256639,S,DeMarcco Hellams
2023,ATL,5.0,REG,2,Heinicke,Taylor,Taylor,Offense,00-0031800,4,QB,HEI610185,QB,Taylor Heinicke
2023,ATL,5.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2023,ATL,5.0,REG,1,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2023,ATL,5.0,REG,2,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2023,ATL,5.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,NB,Clark Phillips
2023,ATL,5.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2023,ATL,5.0,REG,1,Dalman,Drew,Drew,Offense,00-0036957,67,C,DAL530648,C,Drew Dalman
2023,ATL,5.0,REG,1,Smith,Jonnu,Jonnu,Offense,00-0033858,9,TE,SMI443054,TE,Jonnu Smith
2023,ATL,5.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KR,Mike Hughes
2023,ATL,5.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2023,ATL,6.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2023,ATL,6.0,REG,1,Dalman,Drew,Drew,Offense,00-0036957,67,C,DAL530648,C,Drew Dalman
2023,ATL,6.0,REG,1,Pitts,Kyle,Kyle,Offense,00-0036970,8,TE,PIT516805,TE,Kyle Pitts
2023,ATL,6.0,REG,1,Smith,Jonnu,Jonnu,Offense,00-0033858,9,TE,SMI443054,TE,Jonnu Smith
2023,ATL,6.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2023,ATL,6.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KR,Mike Hughes
2023,ATL,6.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2023,ATL,6.0,REG,2,Miller,Scott,Scott,Offense,00-0035298,13,WR,MIL546315,WR,Scott Miller
2023,ATL,6.0,REG,2,Smith,Alton,Keith,Offense,00-0030968,40,FB,SMI449995,TE,Keith Smith
2023,ATL,6.0,REG,3,FitzPatrick,John,John,Offense,00-0037306,87,TE,FIT782415,TE,John FitzPatrick
2023,ATL,6.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2023,ATL,6.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Offense,00-0030578,84,RB,PAT387075,J,Cordarrelle Patterson
2023,ATL,6.0,REG,2,Heinicke,Taylor,Taylor,Offense,00-0031800,4,QB,HEI610185,QB,Taylor Heinicke
2023,ATL,6.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2023,ATL,6.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Special Teams,00-0030578,84,RB,PAT387075,KR,Cordarrelle Patterson
2023,ATL,6.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2023,ATL,6.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2023,ATL,6.0,REG,2,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2023,ATL,6.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2023,ATL,6.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2023,ATL,6.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2023,ATL,6.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2023,ATL,6.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2023,ATL,6.0,REG,1,Dupree,Alvin,Bud,Defense,00-0032146,48,OLB,DUP507860,OLB,Bud Dupree
2023,ATL,6.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2023,ATL,6.0,REG,1,Alford,DeAundre,Dee,Special Teams,00-0037034,20,CB,FOR111115,PR,Dee Alford
2023,ATL,6.0,REG,2,Carter,Lorenzo,Lorenzo,Defense,00-0034360,0,OLB,CAR716453,OLB,Lorenzo Carter
2023,ATL,6.0,REG,3,Ankou,Eli,Eli,Defense,00-0033598,51,DT,ANK339333,DL,Eli Ankou
2023,ATL,6.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2023,ATL,6.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2023,ATL,6.0,REG,2,Huggins,Albert,Albert,Defense,00-0035455,94,DT,HUG083882,DL,Albert Huggins
2023,ATL,6.0,REG,1,Campbell,Calais,Calais,Defense,00-0026190,93,DE,CAM208843,DL,Calais Campbell
2023,ATL,6.0,REG,3,Gaziano,Joseph,Joe,Defense,00-0035903,99,DE,GAZ426541,DL,Joe Gaziano
2023,ATL,6.0,REG,2,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2023,ATL,6.0,REG,1,Okudah,Jeffrey,Jeff,Defense,00-0036274,11,CB,OKU192813,CB,Jeff Okudah
2023,ATL,6.0,REG,2,Hawkins,Jaylinn,Jaylinn,Defense,00-0036302,32,FS,HAW416901,S,Jaylinn Hawkins
2023,ATL,6.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,LG,Jovaughn Gwyn
2023,ATL,6.0,REG,1,Lindstrom,Christopher,Chris,Offense,00-0035630,63,G,LIN451080,RG,Chris Lindstrom
2023,ATL,6.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2023,ATL,6.0,REG,2,Norton,Storm,Storm,Offense,00-0033752,77,T,NOR763430,RT,Storm Norton
2023,ATL,6.0,REG,2,Pruitt,MyCole,MyCole,Offense,00-0031585,81,TE,PRU720361,TE,MyCole Pruitt
2023,ATL,6.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2023,ATL,6.0,REG,1,Ridder,Desmond,Desmond,Offense,00-0038122,19,QB,RID080474,QB,Desmond Ridder
2023,ATL,6.0,REG,3,Woodside,Logan,Logan,Offense,00-0034438,11,QB,WOO629467,QB,Logan Woodside
2023,ATL,6.0,REG,1,Hollins,Mack,Mack,Offense,00-0033555,13,WR,HOL280459,WR,Mack Hollins
2023,ATL,6.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2023,ATL,6.0,REG,2,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2023,ATL,6.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,NB,Clark Phillips
2023,ATL,6.0,REG,1,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2023,ATL,6.0,REG,2,Hellams,DeMarcco,DeMarcco,Defense,00-0038628,23,SS,HEL256639,S,DeMarcco Hellams
2023,ATL,6.0,REG,2,Smith,Andre,Andre,Defense,00-0034430,96,ILB,SMI000016,ILB,Andre Smith
2023,ATL,6.0,REG,1,Landman,Nate,Nate,Defense,00-0037587,53,ILB,LAN108404,ILB,Nate Landman
2023,ATL,6.0,REG,2,Davis,Octavious,Tae,Defense,00-0034500,33,ILB,DAV579855,ILB,Tae Davis
2023,ATL,6.0,REG,2,Flowers,Trequille,Tre,Defense,00-0034756,37,CB,FLO000000,CB,Tre Flowers
2023,ATL,6.0,REG,1,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2023,ATL,6.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2023,ATL,6.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2023,ATL,6.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2023,ATL,7.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2023,ATL,7.0,REG,2,Carter,Lorenzo,Lorenzo,Defense,00-0034360,0,OLB,CAR716453,OLB,Lorenzo Carter
2023,ATL,7.0,REG,2,Huggins,Albert,Albert,Defense,00-0035455,94,DT,HUG083882,DL,Albert Huggins
2023,ATL,7.0,REG,2,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2023,ATL,7.0,REG,2,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2023,ATL,7.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,NB,Clark Phillips
2023,ATL,7.0,REG,2,Hawkins,Jaylinn,Jaylinn,Defense,00-0036302,32,FS,HAW416901,S,Jaylinn Hawkins
2023,ATL,7.0,REG,2,Hellams,DeMarcco,DeMarcco,Defense,00-0038628,23,SS,HEL256639,S,DeMarcco Hellams
2023,ATL,7.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Special Teams,00-0030578,84,RB,PAT387075,KR,Cordarrelle Patterson
2023,ATL,7.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2023,ATL,7.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KR,Mike Hughes
2023,ATL,7.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2023,ATL,7.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,LG,Jovaughn Gwyn
2023,ATL,7.0,REG,1,Lindstrom,Christopher,Chris,Offense,00-0035630,63,G,LIN451080,RG,Chris Lindstrom
2023,ATL,7.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2023,ATL,7.0,REG,2,Norton,Storm,Storm,Offense,00-0033752,77,T,NOR763430,RT,Storm Norton
2023,ATL,7.0,REG,2,Pruitt,MyCole,MyCole,Offense,00-0031585,81,TE,PRU720361,TE,MyCole Pruitt
2023,ATL,7.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2023,ATL,7.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2023,ATL,7.0,REG,2,Heinicke,Taylor,Taylor,Offense,00-0031800,4,QB,HEI610185,QB,Taylor Heinicke
2023,ATL,7.0,REG,3,Woodside,Logan,Logan,Offense,00-0034438,11,QB,WOO629467,QB,Logan Woodside
2023,ATL,7.0,REG,1,Hollins,Mack,Mack,Offense,00-0033555,13,WR,HOL280459,WR,Mack Hollins
2023,ATL,7.0,REG,1,Landman,Nate,Nate,Defense,00-0037587,53,ILB,LAN108404,ILB,Nate Landman
2023,ATL,7.0,REG,1,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2023,ATL,7.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2023,ATL,7.0,REG,2,Davis,Octavious,Tae,Defense,00-0034500,33,ILB,DAV579855,ILB,Tae Davis
2023,ATL,7.0,REG,2,Flowers,Trequille,Tre,Defense,00-0034756,37,CB,FLO000000,CB,Tre Flowers
2023,ATL,7.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2023,ATL,7.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2023,ATL,7.0,REG,2,Miller,Scott,Scott,Offense,00-0035298,13,WR,MIL546315,WR,Scott Miller
2023,ATL,7.0,REG,3,Jefferson,Vanchii,Van,Offense,00-0036415,11,WR,JEF436716,WR,Van Jefferson
2023,ATL,7.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2023,ATL,7.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2023,ATL,7.0,REG,2,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2023,ATL,7.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2023,ATL,7.0,REG,1,Campbell,Calais,Calais,Defense,00-0026190,93,DE,CAM208843,DL,Calais Campbell
2023,ATL,7.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2023,ATL,7.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2023,ATL,7.0,REG,3,Ankou,Eli,Eli,Defense,00-0033598,51,DT,ANK339333,DL,Eli Ankou
2023,ATL,7.0,REG,3,Gaziano,Joseph,Joe,Defense,00-0035903,99,DE,GAZ426541,DL,Joe Gaziano
2023,ATL,7.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2023,ATL,7.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2023,ATL,7.0,REG,1,Alford,DeAundre,Dee,Special Teams,00-0037034,20,CB,FOR111115,PR,Dee Alford
2023,ATL,7.0,REG,1,Dalman,Drew,Drew,Offense,00-0036957,67,C,DAL530648,C,Drew Dalman
2023,ATL,7.0,REG,2,Smith,Alton,Keith,Offense,00-0030968,40,FB,SMI449995,TE,Keith Smith
2023,ATL,7.0,REG,3,FitzPatrick,John,John,Offense,00-0037306,87,TE,FIT782415,TE,John FitzPatrick
2023,ATL,7.0,REG,1,Smith,Jonnu,Jonnu,Offense,00-0033858,9,TE,SMI443054,TE,Jonnu Smith
2023,ATL,7.0,REG,1,Patterson,Cordarrelle,Cordarrelle,Offense,00-0030578,84,RB,PAT387075,J,Cordarrelle Patterson
2023,ATL,7.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2023,ATL,7.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2023,ATL,7.0,REG,1,Okudah,Jeffrey,Jeff,Defense,00-0036274,11,CB,OKU192813,CB,Jeff Okudah
2023,ATL,7.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2023,ATL,7.0,REG,1,Pitts,Kyle,Kyle,Offense,00-0036970,8,TE,PIT516805,TE,Kyle Pitts
2023,ATL,7.0,REG,1,Ridder,Desmond,Desmond,Offense,00-0038122,19,QB,RID080474,QB,Desmond Ridder
2023,ATL,7.0,REG,1,Dupree,Alvin,Bud,Defense,00-0032146,48,OLB,DUP507860,OLB,Bud Dupree
2023,ATL,7.0,REG,1,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2023,ATL,7.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2023,ATL,7.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2023,ATL,8.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2023,ATL,8.0,REG,1,Dalman,Drew,Drew,Offense,00-0036957,67,C,DAL530648,C,Drew Dalman
2023,ATL,8.0,REG,1,Smith,Jonnu,Jonnu,Offense,00-0033858,9,TE,SMI443054,TE,Jonnu Smith
2023,ATL,8.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2023,ATL,8.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2023,ATL,8.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2023,ATL,8.0,REG,2,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2023,ATL,8.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2023,ATL,8.0,REG,3,Jefferson,Vanchii,Van,Offense,00-0036415,11,WR,JEF436716,WR,Van Jefferson
2023,ATL,8.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2023,ATL,8.0,REG,1,Campbell,Calais,Calais,Defense,00-0026190,93,DE,CAM208843,DL,Calais Campbell
2023,ATL,8.0,REG,1,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2023,ATL,8.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2023,ATL,8.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2023,ATL,8.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2023,ATL,8.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2023,ATL,8.0,REG,3,Ankou,Eli,Eli,Defense,00-0033598,51,DT,ANK339333,DL,Eli Ankou
2023,ATL,8.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2023,ATL,8.0,REG,1,Alford,DeAundre,Dee,Special Teams,00-0037034,20,CB,FOR111115,PR,Dee Alford
2023,ATL,8.0,REG,1,Hollins,Mack,Mack,Offense,00-0033555,13,WR,HOL280459,WR,Mack Hollins
2023,ATL,8.0,REG,2,Heinicke,Taylor,Taylor,Offense,00-0031800,4,QB,HEI610185,QB,Taylor Heinicke
2023,ATL,8.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2023,ATL,8.0,REG,1,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2023,ATL,8.0,REG,2,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2023,ATL,8.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,NB,Clark Phillips
2023,ATL,8.0,REG,2,Hellams,DeMarcco,DeMarcco,Defense,00-0038628,23,SS,HEL256639,S,DeMarcco Hellams
