season,club_code,week,game_type,depth_team,last_name,first_name,football_name,formation,gsis_id,jersey_number,position,elias_id,depth_position,full_name
2024,ATL,4.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,KOR,Avery Williams
2024,ATL,4.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2024,ATL,4.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KOR,Mike Hughes
2024,ATL,5.0,REG,1,Simmons,Justin,Justin,Defense,00-0032971,31,FS,SIM248681,S,Justin Simmons
2024,ATL,5.0,REG,2,Smith-Williams,James,James,Defense,00-0036351,50,DE,SMI841542,OLB,James Smith-Williams
2024,ATL,5.0,REG,2,Orhorhoro,Ruke,Ruke,Defense,00-0039733,98,DE,ORH415291,DL,Ruke Orhorhoro
2024,ATL,5.0,REG,2,Hamilton,Antonio,Antonio,Defense,00-0032933,33,CB,HAM184824,NB,Antonio Hamilton
2024,ATL,5.0,REG,2,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2024,ATL,5.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2024,ATL,5.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2024,ATL,5.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2024,ATL,5.0,REG,1,Pitts,Kyle,Kyle,Offense,00-0036970,8,TE,PIT516805,TE,Kyle Pitts
2024,ATL,5.0,REG,1,McCloud,Ray-Ray,Ray-Ray,Offense,00-0034407,34,WR,MCC417118,WR,Ray-Ray McCloud
2024,ATL,5.0,REG,2,Penix,Michael,Michael,Offense,00-0039917,9,QB,PEN238127,QB,Michael Penix
2024,ATL,5.0,REG,3,Williams,Avery,Avery,Offense,00-0036950,26,RB,WIL145932,RB,Avery Williams
2024,ATL,5.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2024,ATL,5.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2024,ATL,5.0,REG,1,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2024,ATL,5.0,REG,2,Bertrand,J.D.,J.D.,Defense,00-0039370,40,ILB,BER779588,ILB,J.D. Bertrand
2024,ATL,5.0,REG,3,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2024,ATL,5.0,REG,3,Dorlus,Brandon,Brandon,Defense,00-0039859,54,DE,DOR149742,DL,Brandon Dorlus
2024,ATL,5.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,PR,Avery Williams
2024,ATL,5.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,KOR,Avery Williams
2024,ATL,5.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2024,ATL,5.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KOR,Mike Hughes
2024,ATL,5.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2024,ATL,5.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2024,ATL,5.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2024,ATL,5.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2024,ATL,5.0,REG,2,Parker,Brandon,Brandon,Offense,00-0034763,75,T,PAR157605,LT,Brandon Parker
2024,ATL,5.0,REG,2,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2024,ATL,5.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2024,ATL,5.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2024,ATL,5.0,REG,1,Judon,Matt,Matt,Defense,00-0032415,15,OLB,JUD442977,OLB,Matt Judon
2024,ATL,5.0,REG,1,Andersen,Troy,Troy,Defense,00-0037810,44,ILB,AND032919,ILB,Troy Andersen
2024,ATL,5.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2024,ATL,5.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2024,ATL,5.0,REG,2,Street,Kentavius,Kentavius,Defense,00-0034320,93,DT,STR306064,DL,Kentavius Street
2024,ATL,5.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,CB,Clark Phillips
2024,ATL,5.0,REG,3,Goldman,Eddie,Eddie,Defense,00-0031551,99,NT,GOL216018,DL,Eddie Goldman
2024,ATL,5.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2024,ATL,5.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2024,ATL,5.0,REG,1,Woerner,Charlie,Charlie,Offense,00-0036429,89,TE,WOE138430,TE,Charlie Woerner
2024,ATL,5.0,REG,1,Mooney,Darnell,Darnell,Offense,00-0036309,1,WR,MOO076900,WR,Darnell Mooney
2024,ATL,5.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,LG,Jovaughn Gwyn
2024,ATL,5.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2024,ATL,5.0,REG,1,Carter,Lorenzo,Lorenzo,Defense,00-0034360,0,OLB,CAR716453,OLB,Lorenzo Carter
2024,ATL,5.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2024,ATL,5.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2024,ATL,5.0,REG,2,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2024,ATL,5.0,REG,2,Abernathy,Micah,Micah,Defense,00-0035098,29,FS,ABE643008,S,Micah Abernathy
2024,ATL,5.0,REG,1,Lindstrom,Christopher,Chris,Offense,00-0035630,63,G,LIN451080,RG,Chris Lindstrom
2024,ATL,5.0,REG,1,Cousins,Kirk,Kirk,Offense,00-0029604,18,QB,COU709400,QB,Kirk Cousins
2024,ATL,5.0,REG,2,Norton,Storm,Storm,Offense,00-0033752,77,T,NOR763430,RT,Storm Norton
2024,ATL,5.0,REG,2,Dwelley,Ross,Ross,Offense,00-0034073,85,TE,DWE397627,TE,Ross Dwelley
2024,ATL,5.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2024,ATL,5.0,REG,2,Washington,Casey,Casey,Offense,00-0039394,82,WR,WAS075963,WR,Casey Washington
2024,ATL,5.0,REG,3,McClellan,Jase,Jase,Offense,00-0039393,30,RB,MCC381205,"
    ",Jase McClellan
2024,ATL,5.0,REG,1,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2024,ATL,6.0,REG,2,Wilkinson,Elijah,Elijah,Offense,00-0033676,71,G,WIL099353,LG,Elijah Wilkinson
2024,ATL,6.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,C,Jovaughn Gwyn
2024,ATL,6.0,REG,1,Lindstrom,Christopher,Chris,Offense,00-0035630,63,G,LIN451080,RG,Chris Lindstrom
2024,ATL,6.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2024,ATL,6.0,REG,2,Norton,Storm,Storm,Offense,00-0033752,77,T,NOR763430,RT,Storm Norton
2024,ATL,6.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2024,ATL,6.0,REG,2,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2024,ATL,6.0,REG,1,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2024,ATL,6.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2024,ATL,6.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KOR,Mike Hughes
2024,ATL,6.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2024,ATL,6.0,REG,3,Williams,Avery,Avery,Offense,00-0036950,26,RB,WIL145932,RB,Avery Williams
2024,ATL,6.0,REG,1,Mooney,Darnell,Darnell,Offense,00-0036309,1,WR,MOO076900,WR,Darnell Mooney
2024,ATL,6.0,REG,3,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2024,ATL,6.0,REG,1,Goldman,Eddie,Eddie,Defense,00-0031551,99,NT,GOL216018,DL,Eddie Goldman
2024,ATL,6.0,REG,2,Street,Kentavius,Kentavius,Defense,00-0034320,93,DT,STR306064,DL,Kentavius Street
2024,ATL,6.0,REG,2,Bertrand,J.D.,J.D.,Defense,00-0039370,40,ILB,BER779588,ILB,J.D. Bertrand
2024,ATL,6.0,REG,2,King,Kevin,Kevin,Defense,00-0033524,32,CB,KIN560624,CB,Kevin King
2024,ATL,6.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2024,ATL,6.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,PR,Avery Williams
2024,ATL,6.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,KOR,Avery Williams
2024,ATL,6.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2024,ATL,6.0,REG,1,Pitts,Kyle,Kyle,Offense,00-0036970,8,TE,PIT516805,TE,Kyle Pitts
2024,ATL,6.0,REG,1,McCloud,Ray-Ray,Ray-Ray,Offense,00-0034407,34,WR,MCC417118,WR,Ray-Ray McCloud
2024,ATL,6.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2024,ATL,6.0,REG,3,Orhorhoro,Ruke,Ruke,Defense,00-0039733,98,DE,ORH415291,DL,Ruke Orhorhoro
2024,ATL,6.0,REG,3,Dorlus,Brandon,Brandon,Defense,00-0039859,54,DE,DOR149742,DL,Brandon Dorlus
2024,ATL,6.0,REG,2,Dwelley,Ross,Ross,Offense,00-0034073,85,TE,DWE397627,TE,Ross Dwelley
2024,ATL,6.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2024,ATL,6.0,REG,3,McClellan,Jase,Jase,Offense,00-0039393,30,RB,MCC381205,"
    ",Jase McClellan
2024,ATL,6.0,REG,1,Cousins,Kirk,Kirk,Offense,00-0029604,18,QB,COU709400,QB,Kirk Cousins
2024,ATL,6.0,REG,2,Penix,Michael,Michael,Offense,00-0039917,9,QB,PEN238127,QB,Michael Penix
2024,ATL,6.0,REG,2,Washington,Casey,Casey,Offense,00-0039394,82,WR,WAS075963,WR,Casey Washington
2024,ATL,6.0,REG,2,Smith-Williams,James,James,Defense,00-0036351,50,DE,SMI841542,OLB,James Smith-Williams
2024,ATL,6.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2024,ATL,6.0,REG,2,Hamilton,Antonio,Antonio,Defense,00-0032933,33,CB,HAM184824,NB,Antonio Hamilton
2024,ATL,6.0,REG,1,Simmons,Justin,Justin,Defense,00-0032971,31,FS,SIM248681,S,Justin Simmons
2024,ATL,6.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2024,ATL,6.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2024,ATL,6.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2024,ATL,6.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2024,ATL,6.0,REG,2,Parker,Brandon,Brandon,Offense,00-0034763,75,T,PAR157605,LT,Brandon Parker
2024,ATL,6.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2024,ATL,6.0,REG,1,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2024,ATL,6.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2024,ATL,6.0,REG,1,Woerner,Charlie,Charlie,Offense,00-0036429,89,TE,WOE138430,TE,Charlie Woerner
2024,ATL,6.0,REG,1,Carter,Lorenzo,Lorenzo,Defense,00-0034360,0,OLB,CAR716453,OLB,Lorenzo Carter
2024,ATL,6.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2024,ATL,6.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2024,ATL,6.0,REG,1,Judon,Matt,Matt,Defense,00-0032415,15,OLB,JUD442977,OLB,Matt Judon
2024,ATL,6.0,REG,2,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2024,ATL,6.0,REG,1,Andersen,Troy,Troy,Defense,00-0037810,44,ILB,AND032919,ILB,Troy Andersen
2024,ATL,6.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2024,ATL,6.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2024,ATL,6.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2024,ATL,6.0,REG,2,Abernathy,Micah,Micah,Defense,00-0035098,29,FS,ABE643008,S,Micah Abernathy
2024,ATL,6.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2024,ATL,6.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,CB,Clark Phillips
2024,ATL,7.0,REG,2,Dwelley,Ross,Ross,Offense,00-0034073,85,TE,DWE397627,TE,Ross Dwelley
2024,ATL,7.0,REG,1,Simmons,Justin,Justin,Defense,00-0032971,31,FS,SIM248681,S,Justin Simmons
2024,ATL,7.0,REG,2,Smith-Williams,James,James,Defense,00-0036351,50,DE,SMI841542,OLB,James Smith-Williams
2024,ATL,7.0,REG,2,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2024,ATL,7.0,REG,3,Orhorhoro,Ruke,Ruke,Defense,00-0039733,98,DE,ORH415291,DL,Ruke Orhorhoro
2024,ATL,7.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2024,ATL,7.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
2024,ATL,7.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2024,ATL,7.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2024,ATL,7.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2024,ATL,7.0,REG,1,Mooney,Darnell,Darnell,Offense,00-0036309,1,WR,MOO076900,WR,Darnell Mooney
2024,ATL,7.0,REG,3,Williams,Avery,Avery,Offense,00-0036950,26,RB,WIL145932,RB,Avery Williams
2024,ATL,7.0,REG,1,Carter,Lorenzo,Lorenzo,Defense,00-0034360,0,OLB,CAR716453,OLB,Lorenzo Carter
2024,ATL,7.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2024,ATL,7.0,REG,1,Goldman,Eddie,Eddie,Defense,00-0031551,99,NT,GOL216018,DL,Eddie Goldman
2024,ATL,7.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2024,ATL,7.0,REG,1,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2024,ATL,7.0,REG,2,Bertrand,J.D.,J.D.,Defense,00-0039370,40,ILB,BER779588,ILB,J.D. Bertrand
2024,ATL,7.0,REG,2,King,Kevin,Kevin,Defense,00-0033524,32,CB,KIN560624,CB,Kevin King
2024,ATL,7.0,REG,3,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2024,ATL,7.0,REG,3,Dorlus,Brandon,Brandon,Defense,00-0039859,54,DE,DOR149742,DL,Brandon Dorlus
2024,ATL,7.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,PR,Avery Williams
2024,ATL,7.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,KOR,Avery Williams
2024,ATL,7.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2024,ATL,7.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KOR,Mike Hughes
2024,ATL,7.0,REG,1,Lindstrom,Christopher,Chris,Offense,00-0035630,63,G,LIN451080,RG,Chris Lindstrom
2024,ATL,7.0,REG,1,Pitts,Kyle,Kyle,Offense,00-0036970,8,TE,PIT516805,TE,Kyle Pitts
2024,ATL,7.0,REG,1,Woerner,Charlie,Charlie,Offense,00-0036429,89,TE,WOE138430,TE,Charlie Woerner
2024,ATL,7.0,REG,2,Wilkinson,Elijah,Elijah,Offense,00-0033676,71,G,WIL099353,LG,Elijah Wilkinson
2024,ATL,7.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,C,Jovaughn Gwyn
2024,ATL,7.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2024,ATL,7.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2024,ATL,7.0,REG,2,Penix,Michael,Michael,Offense,00-0039917,9,QB,PEN238127,QB,Michael Penix
2024,ATL,7.0,REG,2,Washington,Casey,Casey,Offense,00-0039394,82,WR,WAS075963,WR,Casey Washington
2024,ATL,7.0,REG,3,McClellan,Jase,Jase,Offense,00-0039393,30,RB,MCC381205,"
    ",Jase McClellan
2024,ATL,7.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2024,ATL,7.0,REG,2,Hamilton,Antonio,Antonio,Defense,00-0032933,33,CB,HAM184824,NB,Antonio Hamilton
2024,ATL,7.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2024,ATL,7.0,REG,1,London,Drake,Drake,Offense,00-0037238,5,WR,LON013463,WR,Drake London
2024,ATL,7.0,REG,1,Cousins,Kirk,Kirk,Offense,00-0029604,18,QB,COU709400,QB,Kirk Cousins
2024,ATL,7.0,REG,1,McCloud,Ray-Ray,Ray-Ray,Offense,00-0034407,34,WR,MCC417118,WR,Ray-Ray McCloud
2024,ATL,7.0,REG,2,Norton,Storm,Storm,Offense,00-0033752,77,T,NOR763430,RT,Storm Norton
2024,ATL,7.0,REG,1,Neuzil,Ryan,Ryan,Offense,00-0036833,64,C,NEU758774,C,Ryan Neuzil
2024,ATL,7.0,REG,1,McGary,Kaleb,Kaleb,Offense,00-0035235,76,T,MCG037471,RT,Kaleb McGary
2024,ATL,7.0,REG,2,Parker,Brandon,Brandon,Offense,00-0034763,75,T,PAR157605,LT,Brandon Parker
2024,ATL,7.0,REG,2,Hodge,KhaDarel Lott,KhaDarel,Offense,00-0034854,12,WR,HOD250493,WR,KhaDarel Hodge
2024,ATL,7.0,REG,1,Onyemata,David,David,Defense,00-0033051,90,DT,ONY164481,DL,David Onyemata
2024,ATL,7.0,REG,1,Judon,Matt,Matt,Defense,00-0032415,15,OLB,JUD442977,OLB,Matt Judon
2024,ATL,7.0,REG,1,Andersen,Troy,Troy,Defense,00-0037810,44,ILB,AND032919,ILB,Troy Andersen
2024,ATL,7.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2024,ATL,7.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2024,ATL,7.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2024,ATL,7.0,REG,2,Street,Kentavius,Kentavius,Defense,00-0034320,93,DT,STR306064,DL,Kentavius Street
2024,ATL,7.0,REG,2,Graham,Ta'Quon,Ta'Quon,Defense,00-0036948,95,DE,GRA243423,DL,Ta'Quon Graham
2024,ATL,7.0,REG,2,Ebiketie,Arnold,Arnold,Defense,00-0038116,17,OLB,EBI415291,OLB,Arnold Ebiketie
2024,ATL,7.0,REG,2,Abernathy,Micah,Micah,Defense,00-0035098,29,FS,ABE643008,S,Micah Abernathy
2024,ATL,7.0,REG,2,Phillips,Clark,Clark,Defense,00-0038568,22,CB,PHI672138,CB,Clark Phillips
2024,ATL,7.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2024,ATL,8.0,REG,1,Matthews,Jacob,Jake,Offense,00-0031279,70,T,MAT565555,LT,Jake Matthews
2024,ATL,8.0,REG,1,Bergeron,Matthew,Matthew,Offense,00-0039048,65,G,BER100937,LG,Matthew Bergeron
2024,ATL,8.0,REG,2,Penix,Michael,Michael,Offense,00-0039917,9,QB,PEN238127,QB,Michael Penix
2024,ATL,8.0,REG,3,Williams,Avery,Avery,Offense,00-0036950,26,RB,WIL145932,RB,Avery Williams
2024,ATL,8.0,REG,1,Goldman,Eddie,Eddie,Defense,00-0031551,99,NT,GOL216018,DL,Eddie Goldman
2024,ATL,8.0,REG,1,Judon,Matt,Matt,Defense,00-0032415,15,OLB,JUD442977,OLB,Matt Judon
2024,ATL,8.0,REG,1,Andersen,Troy,Troy,Defense,00-0037810,44,ILB,AND032919,ILB,Troy Andersen
2024,ATL,8.0,REG,1,Elliss,Kaden,Kaden,Defense,00-0035316,55,ILB,ELL750719,ILB,Kaden Elliss
2024,ATL,8.0,REG,1,Alford,DeAundre,Dee,Defense,00-0037034,20,CB,FOR111115,NB,Dee Alford
2024,ATL,8.0,REG,2,Street,Kentavius,Kentavius,Defense,00-0034320,93,DT,STR306064,DL,Kentavius Street
2024,ATL,8.0,REG,2,King,Kevin,Kevin,Defense,00-0033524,32,CB,KIN560624,CB,Kevin King
2024,ATL,8.0,REG,1,Koo,Younghoe,Younghoe,Special Teams,00-0033702,6,K,KOO012942,K,Younghoe Koo
2024,ATL,8.0,REG,1,McCullough,Liam,Liam,Special Teams,00-0036082,49,LS,MCC769873,LS,Liam McCullough
2024,ATL,8.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,PR,Avery Williams
2024,ATL,8.0,REG,1,Williams,Avery,Avery,Special Teams,00-0036950,26,RB,WIL145932,KOR,Avery Williams
2024,ATL,8.0,REG,1,Robinson,Bijan,Bijan,Offense,00-0038542,7,RB,ROB368260,RB,Bijan Robinson
2024,ATL,8.0,REG,1,Cousins,Kirk,Kirk,Offense,00-0029604,18,QB,COU709400,QB,Kirk Cousins
2024,ATL,8.0,REG,2,Wilkinson,Elijah,Elijah,Offense,00-0033676,71,G,WIL099353,LG,Elijah Wilkinson
2024,ATL,8.0,REG,2,Gwyn,Jovaughn,Jovaughn,Offense,00-0038629,56,G,GWY415291,C,Jovaughn Gwyn
2024,ATL,8.0,REG,2,Hinton,Kyle,Kyle,Offense,00-0036354,68,G,HIN747075,RG,Kyle Hinton
2024,ATL,8.0,REG,2,Norton,Storm,Storm,Offense,00-0033752,77,T,NOR763430,RT,Storm Norton
2024,ATL,8.0,REG,2,Dwelley,Ross,Ross,Offense,00-0034073,85,TE,DWE397627,TE,Ross Dwelley
2024,ATL,8.0,REG,2,Allgeier,Tyler,Tyler,Offense,00-0037263,25,RB,ALL702582,RB,Tyler Allgeier
2024,ATL,8.0,REG,2,Washington,Casey,Casey,Offense,00-0039394,82,WR,WAS075963,WR,Casey Washington
2024,ATL,8.0,REG,3,McClellan,Jase,Jase,Offense,00-0039393,30,RB,MCC381205,"
    ",Jase McClellan
2024,ATL,8.0,REG,1,Mooney,Darnell,Darnell,Offense,00-0036309,1,WR,MOO076900,WR,Darnell Mooney
2024,ATL,8.0,REG,1,McCloud,Ray-Ray,Ray-Ray,Offense,00-0034407,34,WR,MCC417118,WR,Ray-Ray McCloud
2024,ATL,8.0,REG,1,Jarrett,Grady,Grady,Defense,00-0031583,97,DT,JAR254349,DL,Grady Jarrett
2024,ATL,8.0,REG,1,Terrell,A.J.,A.J.,Defense,00-0036285,24,CB,TER272956,CB,A.J. Terrell
2024,ATL,8.0,REG,1,Bates,Jessie,Jessie,Defense,00-0034675,3,FS,BAT108395,S,Jessie Bates
2024,ATL,8.0,REG,1,Hughes,Michael,Mike,Defense,00-0034843,21,CB,HUG542324,CB,Mike Hughes
2024,ATL,8.0,REG,2,Bertrand,J.D.,J.D.,Defense,00-0039370,40,ILB,BER779588,ILB,J.D. Bertrand
2024,ATL,8.0,REG,3,Malone,DeAngelo,DeAngelo,Defense,00-0037808,51,OLB,MAL647494,OLB,DeAngelo Malone
2024,ATL,8.0,REG,3,Orhorhoro,Ruke,Ruke,Defense,00-0039733,98,DE,ORH415291,DL,Ruke Orhorhoro
2024,ATL,8.0,REG,3,Dorlus,Brandon,Brandon,Defense,00-0039859,54,DE,DOR149742,DL,Brandon Dorlus
2024,ATL,8.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,PR,Mike Hughes
2024,ATL,8.0,REG,2,Hughes,Michael,Mike,Special Teams,00-0034843,21,CB,HUG542324,KOR,Mike Hughes
2024,ATL,8.0,REG,1,Simmons,Justin,Justin,Defense,00-0032971,31,FS,SIM248681,S,Justin Simmons
2024,ATL,8.0,REG,2,Smith-Williams,James,James,Defense,00-0036351,50,DE,SMI841542,OLB,James Smith-Williams
2024,ATL,8.0,REG,2,Harrison,Zach,Zach,Defense,00-0038980,96,DE,HAR647601,DL,Zach Harrison
2024,ATL,8.0,REG,2,Hamilton,Antonio,Antonio,Defense,00-0032933,33,CB,HAM184824,NB,Antonio Hamilton
2024,ATL,8.0,REG,2,Grant,Richie,Richie,Defense,00-0036961,27,SS,GRA479686,S,Richie Grant
2024,ATL,8.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,P,Bradley Pinion
2024,ATL,8.0,REG,1,Pinion,Bradley,Bradley,Special Teams,00-0032065,13,P,PIN501016,H,Bradley Pinion
